id,riddle,answer,difficulty
304,Snake coiled round and round. Snake deep below the ground. Snake that's never had a head. Snake that binds but not with dread.,Rope,4
305,My first is in ocean but never in sea. My second's in wasp but never in bee. My third is in glider and also in flight. My whole is a creature that comes out at night.,Owl,10
306,Dies half its life. Lives the rest. Dances without music. Breathes without breath.,Tree,7
307,What runs around all day. Then lies under the bed. With its tongue hanging out?,Shoe,8
308,"It's true I bring serenity. And hang around the stars. But yet I live in misery, you'll find me behind bars. With thieves and villains I consort. In prison I'll be found. But I would never go to court. Unless there's more than one.",S,6
309,"You must keep this thing. Its loss will affect your brothers. For once yours is lost, it will soon be lost by others.",Temper,10
310,What can you catch but not throw?,Cold,9
311,"Black we are and much admired. Men seek us if they are tired. We tire the horse, comfort man. Guess this riddle if you can.",Coal,3
312,"I have a face, yet no senses. But I don't really care, because time is of the essence.",Clock,6
313,"If you have it, you want to share it. If you share it, you don't have it.",Secret,3
314,There is one in every corner and two in every room.,O,10
315,"It comes only before, it comes only after. Rises only in darkness, but rises only in light. It is always the same, but is yet always different.",Moon,7
316,"As soft as silk, as white as milk, as bitter as gall, a thick green wall, and a green coat covers me all.",Walnut,6
317,"We are little airy creatures, all of different voice and features, one of us in glass is set. One of us you'll find in jet. Another you may see in tin. And the fourth a box within. If the fifth you should pursue, it can never fly from you.",Vowels,5
318,"Three little letters. A paradox to some. The worse that it is, the better it becomes.",Pun,5
319,"Almost everyone needs it, asks for it, gives it. But almost nobody takes it.",Advice,2
320,"Different lights do make me strange, thus into different sizes I will change.",Pupil,6
321,"Ten men's strength, ten men's length. Ten men can't break it, yet a young boy walks off with it.",Rope,8
322,"Some try to hide, some try to cheat. But time will show, we always will meet. Try as you might, to guess my name. I promise you'll know, when you I do claim.",Death,7
323,I'm a god. I'm a planet. I measure heat.,Mercury,2
324,"I'm white, I'm round, but not always around. Sometimes you see me, sometimes you don't.",Moon,7
325,People are hired to get rid of me. I'm often hiding under your bed. In time I'll always return you see. Bite me and you're surely dead.,Dust,5
326,"Die without me, never thank me. Walk right through me, never feel me. Always watching, never speaking. Always lurking, never seen.",Air,6
327,"White bird, featherless, flying out of paradise. Flying over sea and land. Dying in my hand.",Snow,6
328,"My life can be measured in hours. I serve by being devoured. Thin, I am quick. Fat, I am slow. Wind is my foe.",Candle,3
329,What goes up but never comes down?,Age,2
330,"We are all around, yet to us you are half blind. Sunlight makes us invisible, and difficult to find.",Stars,10
331,"What's large on Saturday and Sunday. Small on Tuesday, Wednesday, and Thursday, and disappears on Monday and Friday?",S,5
332,What do you fill with empty hands?,Gloves,9
333,"Goes over all the hills and hollows. Bites hard, but never swallows.",Frost,1
334,"Stealthy as a shadow in the dead of night, cunning but affectionate if given a bite. Never owned but often loved. At my sport considered cruel, but that's because you never know me at all.",Cat,4
335,"A red drum which sounds without being touched, and grows silent, when it is touched.",Heart,9
336,"My second is performed by my first, and it is thought a thief by the marks of my whole might be caught.",Footstep,8
337,The man who made it didn't need it. The man who bought it didn't use it. The man who used it didn't want it.,Coffin,1
338,"A hill full, a hole full, yet you cannot catch a bowl full.",Mist,8
339,I am a box that holds black and white keys without locks. Yet they can unlock your soul.,Piano,7
340,"What is often returned, but never borrowed/",Thanks,8
341,"A muttered rumble was heard from the pen, and I, in my walking stopped to look in. What was this I saw? A massive beast, hoofed, and jawed. With spikes upon its mighty brow, I watched as he struck the turf and prowled. And yet for all of his magnificence, he couldn't get out of that wooden fence.",Bull,10
342,"What word has kst in the middle, in the beginning, and at the end?",Inkstand,4
343,"So cold, damp and dark this place. To stay you would refrain, yet those who occupy this place do never complain.",Grave,5
344,What kind of nut is empty at the center and has no shell.,Doughnut,1
345,I have a title and many pages. I am a genteel of genteel descent. I am a killer veteran of war. I am a slave to my lord pledged to his service.,Knight,7
346,"Of these things - I have two. One for me - and one for you. And when you ask about the price, I simply smile and nod twice.",Sharing,1
347,At night I come without being fetched. By day I am lost without being stolen.,Stars,10
348,"Ripped from my mother's womb. Beaten and burned, I become a blood thirsty killer.",Iron,5
349,"I'm very tempting, so its said, I have a shiny coat of red, and my flesh is white beneath. I smell so sweet, taste good to eat, and help to guard your teeth.",Apple,1
350,"They made me a mouth, but didn't give me breath. Water gives me life, but the sun brings me death.",Snowman,2
351,"I am as simple as a circle. Worthless as a leader, but when I follow a group. Their strength increases tenfold. By myself I am practically nothing. Neither negative or positive.",0,2
352,"I saw a man in white, he looked quite a sight. He was not old, but he stood in the cold. And when he felt the sun, he started to run. Who could he be? Please answer me.",Snowman,2
353,We are five little objects of an everyday sort. You will find us all in a tennis court.,Vowels,3
354,"What always runs but never walks, often murmurs, never talks. Has a bed but never sleeps, has a mouth but never eats?",River,10
355,"I can be cracked, I can be made. I can be told, I can be played.",Joke,1
356,My children are near and far. No matter that I know where they are. The gift I give them make their day. But if I were gone they would wander away.,Sun,8
357,"Screaming, soaring seeking sky. Flowers of fire flying high. Eastern art from ancient time. Name me now and solve this rhyme.",Firework,7
358,"Who is it that rows quickly with four oars, but never comes out from under his own roof?",Turtle,2
359,Who works when he plays and plays when he works?,Musician,9
360,My first is twice in apple but not once in tart. My second is in liver but not in heart. My third is in giant and also in ghost. Whole I'm best when I am toast.,Pig,3
361,"Reaching stiffly for the sky, I bare my fingers when its cold. In warmth I wear an emerald glove and in between I dress in gold.",Tree,5
362,"A precious stone, as clear as diamond. Seek it out while the sun's near the horizon. Though you can walk on water with its power, try to keep it, and it'll vanish in an hour.",Ice,8
363,"Half-way up the hill, I see you at last, lying beneath me with your sounds and sights. A city in the twilight, dim and vast, with smoking roofs, soft bells, and gleaming lights.",Past,2
364,"I heard of a wonder, of words moth-eaten. That is a strange thing, I thought, weird. That a man's song be swallowed by a worm. His blinded sentences, his bedside stand-by rustled in the night - and the robber-guest. Not one wit the wiser. For the words he had mumbled.",Bookworm,3
365,What has a single eye but cannot see?,A needle,10
366,"I'm light as a feather, yet the strongest man can't hold me for more than 5 minutes. What am I?",Breath.,2
367,What goes in the water black and comes out red?,A lobster.,7
368,What two things can you never eat for breakfast?,Lunch and dinner.,1
369,What is brown and sticky?,A stick.,3
370,What asks but never answers?,An owl,3
371,What loses its head in the morning and gets it back at night?,A pillow,3
372,What building has the most stories?,A library.,8
373,I occur once in a minute...,The letter 'm',5
374,What is the difference between a grandmother and a granary?,"one is one's born-kin, the other is one's corn-bin",9
375,"I pass before the sun, but make no shadow. What am I?",wind,2
376,"Lighter than a feather, but a man cannot hold me for long...",breath,4
377,"I have a hundred legs and cannot stand, a long neck but no head, and I eat the maid's life.",broom,5
